15.757,52.552,3.4951,85.715,37.986,20
22.264,41.094,0.70864,78.506,31.003,30
17.428,44.69,3.3222,83.281,33.419,90
19.858,37.969,1.0666,100.82,19.454,100
16.308,36.648,3.9985,83.36,38.802,90
17.2,38.944,1.3834,85.676,20.983,30
25,41.163,4.2747,93.65,26.039,190
18.52,47.523,5.3172,79.95,38.598,110
20.65,41.58,2.4938,90.383,29.168,50
16.711,35.646,2.5051,91.168,20.759,60
20.039,32.878,2.9688,84.308,37.884,60
18.791,42.739,2.4547,83.932,25.59,60
20.928,37.038,-0.63458,91.151,32.359,50
16.47,41.427,2.1426,85.979,26.793,20
20.002,35.44,4.3403,75.506,35.228,80
19.797,38.976,4.3052,77.664,34.854,100
18.8,36.048,2.1504,85.674,27.058,40
15.985,44.661,3.8595,81.584,24.632,40
19.281,36.778,1.1709,83.047,27.024,50
19.612,34.527,3.5444,73.498,38.394,40
17.635,37.419,2.1376,90.09,35.896,50
20.615,32.291,3.7594,80.283,36.763,80
16.555,36.384,2.7153,75.337,37.069,50
16.152,36.445,4.1497,79.955,37.578,60
23.33,44.923,4.2343,71.237,37.477,130
18.293,46.631,3.3865,79.536,28.079,40
17.574,45.03,4.1374,94.208,37.629,70
15.185,44.535,3.4667,74.278,26.834,40
18.146,32.269,4.0353,78.212,37.527,80
16.427,45.945,3.2555,82.114,27.629,70
17.576,40.682,3.6227,72.391,39.719,90
20.027,33.273,1.7897,87.916,33.586,80
17.748,46.966,3.559,86.962,37.884,180
18.665,35.919,1.2055,91.245,30.139,50
18.142,44.39,3.8349,89.732,35.998,50
18.934,33.406,2.7241,85.829,24.123,70
16.186,37.576,-0.36862,87.128,30.545,30
18.345,33.017,1.2982,95.675,35.577,70
15,41.508,2.9902,86.853,27.259,30
23.304,43.855,3.2947,89.519,17.109,100
16.4,32.149,2.1373,85.044,28.068,60
19.85,34.019,2.9054,71.764,48.913,70
20.367,40.704,3.3634,91.453,34.622,130
16.477,33.877,3.4613,86.35,35.492,70
22.109,38.881,0.18474,87.8,35.336,30
18.158,36.235,0.27027,97.965,32.573,50
17.627,35.396,4.5922,71.269,37.222,110
17.513,41.94,3.7601,85.383,35.18,70
19.392,39.789,2.9165,81.353,26.82,40
16.577,33.514,1.7737,74.574,36.202,30
20.314,43.24,1.8027,80.923,38.069,40
18.686,44.246,3.5581,87.632,45.952,90
20.912,40.661,3.8716,72.125,38.241,100
19.491,38.287,3.5307,77.991,31.707,30
16.421,32.611,0.13157,92.253,28.447,50
20.195,38.071,3.36,88.643,38.649,90
20.061,45.133,4.4747,87.761,36.508,60
18.427,44.154,3.9937,72.826,37.68,140
20.301,42.759,2.2717,90.895,47.158,60
18.747,41.108,5.4405,81.127,38.088,100
21.14,36.113,0.98586,86.302,22.848,40
21.822,43.332,2.5375,88.014,19.382,80
19.855,36.138,1.9989,88.276,20.718,50
17.956,42.83,0.56422,84.966,36.304,50
20.214,36.788,0.40988,98.98,19.637,30
18.751,31.003,3.4826,87.479,35.414,70
20.588,39.982,1.0837,85.699,41.35,50
16.083,34.2,3.6636,82.908,37.68,50
19.312,42.127,2.182,89.908,41.886,70
20.05,49.979,4.5083,86.314,46.753,50
15.111,30.529,3.1344,73.67,27.841,20
22.064,36.725,3.7475,75.843,40.127,110
18.087,36.097,3.5159,87.062,24.754,40
16.974,42.187,1.2762,94.603,59.037,40
18.731,40.843,3.6976,66.319,34.64,40
16.528,35.867,5.2109,68.674,37.324,70
